Ref,Val,Package,PosX,PosY,Rot,Side
"BUZ1","Buzzer","Buzzer_Mallory_AST1109MLTRQ",368.205000,-41.835000,90.000000,top
"MH1","3mm_Mount_Pad","Omnikey_SolderPad",57.150000,-38.100000,0.000000,top
"MH2","3mm_Mount_Pad","Omnikey_SolderPad",180.975000,-38.100000,0.000000,top
"MH3","3mm_Mount_Pad","Omnikey_SolderPad",349.845313,-38.100000,0.000000,top
"MH4","3mm_Mount_Pad","Omnikey_SolderPad",330.795313,-95.250000,0.000000,top
"MH5","3mm_Mount_Pad","Omnikey_SolderPad",353.218750,-104.775000,0.000000,top
"SWH1","Alps_Switch","ALPS-1U",21.431250,-133.350000,0.000000,top
"SWH2","Alps_Switch","ALPS-1U",45.243750,-133.350000,0.000000,top
"SWH3","Alps_Switch","ALPS-1U",19.050000,-19.050000,0.000000,top
"SWH4","Alps_Switch","ALPS-1U",57.150000,-19.050000,0.000000,top
"SWH5","Alps_Switch","ALPS-1U",76.200000,-19.050000,0.000000,top
"SWH6","Alps_Switch","ALPS-1U",95.250000,-19.050000,0.000000,top
"SWH7","Alps_Switch","ALPS-1U",114.300000,-19.050000,0.000000,top
"SWH8","Alps_Switch","ALPS-1U",142.875000,-19.050000,0.000000,top
"SWH9","Alps_Switch","ALPS-1U",161.925000,-19.050000,0.000000,top
"SWH10","Alps_Switch","ALPS-1U",180.975000,-19.050000,0.000000,top
"SWH11","Alps_Switch","ALPS-1U",200.025000,-19.050000,0.000000,top
"SWH12","Alps_Switch","ALPS-1U",228.600000,-19.050000,0.000000,top
"SWH13","Alps_Switch","ALPS-1U",247.650000,-19.050000,0.000000,top
"SWH14","Alps_Switch","ALPS-1U",266.700000,-19.050000,0.000000,top
"SWH15","Alps_Switch","ALPS-1U",285.750000,-19.050000,0.000000,top
"SWH16","Alps_Switch","ALPS-1U",311.745313,-19.050000,0.000000,top
"SWH17","Alps_Switch","ALPS-1U",330.795313,-19.050000,0.000000,top
"SWH18","Alps_Switch","ALPS-1U",349.845313,-19.050000,0.000000,top
"SWH19","Alps_Switch","ALPS-1U",69.056250,-133.350000,0.000000,top
"SWH20","Alps_Switch","ALPS-1U",140.493750,-133.350000,0.000000,top
"SWH21","Alps_Switch","ALPS-1U",19.050000,-57.150000,0.000000,top
"SWH22","Alps_Switch","ALPS-1U",38.100000,-57.150000,0.000000,top
"SWH23","Alps_Switch","ALPS-1U",57.150000,-57.150000,0.000000,top
"SWH24","Alps_Switch","ALPS-1U",76.200000,-57.150000,0.000000,top
"SWH25","Alps_Switch","ALPS-1U",95.250000,-57.150000,0.000000,top
"SWH26","Alps_Switch","ALPS-1U",114.300000,-57.150000,0.000000,top
"SWH27","Alps_Switch","ALPS-1U",133.350000,-57.150000,0.000000,top
"SWH28","Alps_Switch","ALPS-1U",152.400000,-57.150000,0.000000,top
"SWH29","Alps_Switch","ALPS-1U",171.450000,-57.150000,0.000000,top
"SWH30","Alps_Switch","ALPS-1U",190.500000,-57.150000,0.000000,top
"SWH31","Alps_Switch","ALPS-1U",209.550000,-57.150000,0.000000,top
"SWH32","Alps_Switch","ALPS-1U",228.600000,-57.150000,0.000000,top
"SWH33","Alps_Switch","ALPS-1U",247.650000,-57.150000,0.000000,top
"SWH34","Alps_Switch","ALPS-1U",276.225000,-57.150000,0.000000,top
"SWH35","Alps_Switch","ALPS-1U",311.745313,-57.150000,0.000000,top
"SWH36","Alps_Switch","ALPS-1U",330.795313,-57.150000,0.000000,top
"SWH37","Alps_Switch","ALPS-1U",349.845313,-57.150000,0.000000,top
"SWH38","Alps_Switch","ALPS-1U",375.840625,-57.150000,180.000000,top
"SWH39","Alps_Switch","ALPS-1U",394.890625,-57.150000,180.000000,top
"SWH40","Alps_Switch","ALPS-1U",413.940625,-57.150000,0.000000,top
"SWH41","Alps_Switch","ALPS-1U",432.990625,-57.150000,0.000000,top
"SWH42","Alps_Switch","ALPS-1U",23.812500,-95.250000,180.000000,top
"SWH43","Alps_Switch","ALPS-1U",21.431250,-95.250000,0.000000,top
"SWH44","Alps_Switch","ALPS-1U",23.812500,-76.200000,0.000000,top
"SWH45","Alps_Switch","ALPS-1U",47.625000,-76.200000,0.000000,top
"SWH46","Alps_Switch","ALPS-1U",66.675000,-76.200000,0.000000,top
"SWH47","Alps_Switch","ALPS-1U",85.725000,-76.200000,0.000000,top
"SWH48","Alps_Switch","ALPS-1U",104.775000,-76.200000,0.000000,top
"SWH49","Alps_Switch","ALPS-1U",123.825000,-76.200000,0.000000,top
"SWH50","Alps_Switch","ALPS-1U",142.875000,-76.200000,0.000000,top
"SWH51","Alps_Switch","ALPS-1U",161.925000,-76.200000,0.000000,top
"SWH52","Alps_Switch","ALPS-1U",180.975000,-76.200000,0.000000,top
"SWH53","Alps_Switch","ALPS-1U",200.025000,-76.200000,0.000000,top
"SWH54","Alps_Switch","ALPS-1U",219.075000,-76.200000,0.000000,top
"SWH55","Alps_Switch","ALPS-1U",238.125000,-76.200000,0.000000,top
"SWH56","Alps_Switch","ALPS-1U",257.175000,-76.200000,0.000000,top
"SWH57","Alps_Switch","ALPS-1U",280.987500,-76.200000,0.000000,top
"SWH58","Alps_Switch","ALPS-1U",311.745313,-76.200000,0.000000,top
"SWH59","Alps_Switch","ALPS-1U",330.795313,-76.200000,0.000000,top
"SWH60","Alps_Switch","ALPS-1U",349.845313,-76.200000,0.000000,top
"SWH61","Alps_Switch","ALPS-1U",375.840625,-76.200000,0.000000,top
"SWH62","Alps_Switch","ALPS-1U",394.890625,-76.200000,0.000000,top
"SWH63","Alps_Switch","ALPS-1U",413.940625,-76.200000,0.000000,top
"SWH64","Alps_Switch","ALPS-1U",432.990625,-76.200000,0.000000,top
"SWH67","Alps_Switch","ALPS-1U",26.193750,-95.250000,0.000000,top
"SWH68","Alps_Switch","ALPS-1U",52.387500,-95.250000,0.000000,top
"SWH69","Alps_Switch","ALPS-1U",71.437500,-95.250000,0.000000,top
"SWH70","Alps_Switch","ALPS-1U",90.487500,-95.250000,0.000000,top
"SWH71","Alps_Switch","ALPS-1U",109.537500,-95.250000,0.000000,top
"SWH72","Alps_Switch","ALPS-1U",128.587500,-95.250000,0.000000,top
"SWH73","Alps_Switch","ALPS-1U",147.637500,-95.250000,0.000000,top
"SWH74","Alps_Switch","ALPS-1U",166.687500,-95.250000,0.000000,top
"SWH75","Alps_Switch","ALPS-1U",185.737500,-95.250000,0.000000,top
"SWH76","Alps_Switch","ALPS-1U",204.787500,-95.250000,0.000000,top
"SWH77","Alps_Switch","ALPS-1U",223.837500,-95.250000,0.000000,top
"SWH78","Alps_Switch","ALPS-1U",242.887500,-95.250000,0.000000,top
"SWH79","Alps_Switch","ALPS-1U",273.843750,-95.250000,0.000000,top
"SWH83","Alps_Switch","ALPS-1U",375.840625,-95.250000,0.000000,top
"SWH84","Alps_Switch","ALPS-1U",394.890625,-95.250000,0.000000,top
"SWH85","Alps_Switch","ALPS-1U",413.940625,-95.250000,0.000000,top
"SWH86","Alps_Switch","ALPS-1U",432.990625,-95.250000,180.000000,top
"SWH89","Alps_Switch","ALPS-1U",30.956250,-114.300000,0.000000,top
"SWH90","Alps_Switch","ALPS-1U",61.912500,-114.300000,0.000000,top
"SWH91","Alps_Switch","ALPS-1U",80.962500,-114.300000,0.000000,top
"SWH92","Alps_Switch","ALPS-1U",100.012500,-114.300000,0.000000,top
"SWH93","Alps_Switch","ALPS-1U",119.062500,-114.300000,0.000000,top
"SWH94","Alps_Switch","ALPS-1U",138.112500,-114.300000,0.000000,top
"SWH95","Alps_Switch","ALPS-1U",157.162500,-114.300000,0.000000,top
"SWH96","Alps_Switch","ALPS-1U",176.212500,-114.300000,0.000000,top
"SWH97","Alps_Switch","ALPS-1U",195.262500,-114.300000,0.000000,top
"SWH98","Alps_Switch","ALPS-1U",214.312500,-114.300000,0.000000,top
"SWH99","Alps_Switch","ALPS-1U",233.362500,-114.300000,0.000000,top
"SWH100","Alps_Switch","ALPS-1U",259.556250,-114.300000,0.000000,top
"SWH101","Alps_Switch","ALPS-1U",285.750000,-114.300000,0.000000,top
"SWH102","Alps_Switch","ALPS-1U",330.795313,-114.300000,0.000000,top
"SWH105","Alps_Switch","ALPS-1U",375.840625,-114.300000,0.000000,top
"SWH106","Alps_Switch","ALPS-1U",394.890625,-114.300000,0.000000,top
"SWH107","Alps_Switch","ALPS-1U",413.940625,-114.300000,0.000000,top
"SWH108","Alps_Switch","ALPS-1U",432.990625,-123.825000,90.000000,top
"SWH111","Alps_Switch","ALPS-1U",23.812500,-133.350000,180.000000,top
"SWH112","Alps_Switch","ALPS-1U",47.625000,-133.350000,180.000000,top
"SWH113","Alps_Switch","ALPS-1U",71.437500,-133.350000,180.000000,top
"SWH114","Alps_Switch","ALPS-1U",152.400000,-133.350000,0.000000,top
"SWH115","Alps_Switch","ALPS-1U",211.931250,-133.350000,0.000000,top
"SWH116","Alps_Switch","ALPS-1U",235.743750,-133.350000,0.000000,top
"SWH117","Alps_Switch","ALPS-1U",259.556250,-133.350000,0.000000,top
"SWH118","Alps_Switch","ALPS-1U",283.368750,-133.350000,0.000000,top
"SWH119","Alps_Switch","ALPS-1U",311.745313,-133.350000,0.000000,top
"SWH120","Alps_Switch","ALPS-1U",330.795313,-133.350000,0.000000,top
"SWH121","Alps_Switch","ALPS-1U",349.845313,-133.350000,0.000000,top
"SWH122","Alps_Switch","ALPS-1U",385.365625,-133.350000,0.000000,top
"SWH123","Alps_Switch","ALPS-1U",413.940625,-133.350000,0.000000,top
"SWH141","Alps_Switch","ALPS-1U",432.990625,-85.725000,-90.000000,top
"SWH142","Alps_Switch","ALPS-1U",269.081250,-114.300000,0.000000,top
"SWH143","Alps_Switch","ALPS-1U",233.362500,-133.350000,180.000000,top
"SWH144","Alps_Switch","ALPS-1U",257.175000,-133.350000,180.000000,top
"SWH145","Alps_Switch","ALPS-1U",280.987500,-133.350000,180.000000,top
"SWH148","Alps_Switch","ALPS-1U",283.368750,-85.725000,-90.000000,top
"SWH149","Alps_Switch","ALPS-1U",261.937500,-95.250000,0.000000,top
"SWH150","Alps_Switch","ALPS-1U",42.862500,-114.300000,0.000000,top
"SWH151","Alps_Switch","ALPS-1U",21.431250,-114.300000,0.000000,top
"SWH152","Alps_Switch","ALPS-1U",283.368750,-85.725000,0.000000,top
"SWH153","Alps_Switch","ALPS-1U",286.146875,-85.725000,-90.000000,top
"SWH154","Alps_Switch","ALPS-1U",280.590625,-85.725000,-90.000000,top
